user_id,interests_text,math_grade,science_grade,language_grade
u_0000,physical-science-and-engineering project electronics evaluation euler's model education time python behavior,80,73,82
u_0001,natural security presentation problem computer-science leadership finance systems statistics basic-science,93,72,72
u_0002,project cloud-computing energy speech probability virtual natural global analytics,93,84,69
u_0003,platform business-strategy business social platforms problem teaching algorithms,81,69,69
u_0004,neural python finance supply communication sales,77,52,54
u_0005,tensorflow user design average governance-and-society learning-english market,68,62,78
u_0006,writing image public computer-security-and-networks electrical-engineering resource cost leadership-and-management,64,58,92
u_0007,strategy design hypothesis experience business-essentials writing statistics planning supply business-strategy,72,75,57
u_0008,materials control system theory game research measurement personal-development,68,76,61
u_0009,environmental-science-and-sustainability decision life-sciences medicine materials machine-learning mechanical average euler's system,79,67,71
u_0010,supply (economics) html child visualization analytics javascript economics,67,97,74
u_0011,experience computer-science innovation mobile-and-web-development personal-development,62,84,60
u_0012,change test speech innovation operations,77,51,59
u_0013,processing medical governance-and-society software-development user education totient cryptography,77,83,77
u_0014,learning-english user i-deas philosophy networks mobile-and-web-development resource analytics education,73,71,57
u_0015,performance finance economy computer physical-science-and-engineering algorithms computer-security-and-networks social environmental-science-and-sustainability,66,69,87
u_0016,brand software interfaces supply microsoft flow digital image,79,53,78
u_0017,environmental-science-and-sustainability corporate history learning-english solving,70,66,82
u_0018,medical teaching physical-science-and-engineering public information social difference,87,86,64
u_0019,corporate user disease computing basic-science,71,78,86
u_0020,computer-security-and-networks statistical html basic-science medicine,69,72,61
u_0021,algorithms plan system mechanical-engineering flow management,60,84,91
u_0022,testing physics data physical-science-and-engineering resource internet entrepreneurship development test,74,87,79
u_0023,machine syntax grammar strategy mechanical,67,79,93
u_0024,social-sciences graphics artificial sustainability arts-and-humanities user,74,93,43
u_0025,medicine problem change mechanical-engineering economy average child regression classification,84,76,71
u_0026,mobile-and-web-development measurement probability plan music training culture,76,51,72
u_0027,totient model software neural learning,79,92,68
u_0028,image experience platform analytics business life-sciences policy service engineering,65,68,85
u_0029,strategy computer-science music-and-art life-sciences stock english,78,68,81
u_0030,measurement grammar change mechanical-engineering health memory patient,76,86,66
u_0031,artificial euler's thought psychology communication graphics interface game problem,71,70,57
u_0032,microsoft average marketing international operations decision planning engineering,78,78,75
u_0033,average neural process totient leadership-and-management psychology learning-english investment,72,58,69
u_0034,problem information-technology business-strategy strategic totient cloud,70,65,73
u_0035,sustainability planning computer probability mechanical-engineering programming finance solving,79,97,77
u_0036,arts-and-humanities thought grammar databases change mobile-and-web-development,78,74,51
u_0037,arts-and-humanities supply management architecture user,74,75,100
u_0038,general problem platforms syntax visualization hypothesis speech grammar,72,78,74
u_0039,psychology public systems development design-and-product time,60,88,84
u_0040,engineering i-deas innovation development computer philosophy relative disease flow,84,64,91
u_0041,development mathematical writing risk strategy brand,58,82,100
u_0042,international english optimization modeling test,63,68,76
u_0043,design-and-product brand language electrical-engineering writing global,68,56,75
u_0044,philosophy linear database innovation ordered financial measurement speech entrepreneurship user,62,80,63
u_0045,health measurement decision statistical governance-and-society innovation solving life-sciences,93,65,71
u_0046,governance-and-society case linear planning life-sciences,84,60,77
u_0047,change basic-science user health google strategy euler's theory media,90,55,77
u_0048,music natural mine biology (computer operations,78,84,60
u_0049,analysis type image statistical hypothesis python human user history,59,81,78
u_0050,cryptography image algorithms (economics) media,78,79,66
u_0051,research speech teaching financial javascript materials user basic-science physics,77,78,66
u_0052,marketing finance materials problem evaluation design management,97,80,60
u_0053,health html user system electronics science image,82,63,84
u_0054,networks cloud-computing analysis physical-science-and-engineering cloud child function natural data-science theory,88,65,86
u_0055,image data-analysis interface social-sciences language internet control sales research,79,84,97
u_0056,totient type python game cloud-computing thought electrical-engineering i-deas algorithms english,72,65,64
u_0057,computing public-health project time application measurement,65,74,79
u_0058,totient personal-development social virtual process supply data-science deep analytics regression,78,84,75
u_0059,google internet experience model project graphics leadership-and-management mobile-and-web-development,92,71,100
u_0060,business-strategy strategy google medical mathematical mobile-and-web-development behavior,82,64,62
u_0061,music-and-art leadership history ordered computing design-and-product user data-science process,80,72,83
u_0062,information accounting average innovation medicine mathematical history interfaces cost,80,74,64
u_0063,pair design policy information management database,56,69,85
u_0064,javascript corporate electronics time measurement energy control interface strategy,77,60,77
u_0065,music-and-art case innovation hypothesis market corporate statistical basic-science java type,79,64,76
u_0066,economics optimization platforms public image social-sciences leadership-and-management global,75,61,79
u_0067,supply behavior i-deas network personal test biology optimization sustainability management,81,87,87
u_0068,general research interface design-and-product medicine operations testing,58,63,81
u_0069,science international change mathematical artificial time machine-learning graphics,81,81,100
u_0070,media stock hypothesis materials electrical-engineering,81,88,86
u_0071,finance solving english international java model energy,82,71,84
u_0072,project design euler's artificial (computer life-sciences,65,72,69
u_0073,value service cost leadership-and-management speech platforms interfaces performance,75,100,52
u_0074,euler's data-analysis operations child business solving process problem,83,55,69
u_0075,computing platforms training strategic computer visualization,88,75,62
u_0076,market difference human strategic type flow,66,83,66
u_0077,brand chain economy science (computer corporate basic-science networks sustainability,77,75,67
u_0078,social cryptography artificial culture ordered solving totient html,100,82,50
u_0079,database grammar computer-security-and-networks entrepreneurship evaluation music cloud,77,67,85
u_0080,general english (economics) application chain mechanical-engineering writing education function statistics,65,73,81
u_0081,excel algorithms mine change software value thought music-and-art,85,60,70
u_0082,microsoft value engineering financial global architecture philosophy platforms learning,69,67,96
u_0083,supply relative business game statistical solving architecture global learning-english,79,59,86
u_0084,time natural tensorflow analytics grammar (economics) information leadership architecture neural,100,87,56
u_0085,behavior optimization memory arts-and-humanities microsoft social-sciences case mechanical project language-learning,69,90,66
u_0086,linear hypothesis project machine medical networks human strategic information-technology,80,84,63
u_0087,ordered supply economics change difference,74,40,62
u_0088,neural supply business-strategy solving global digital writing,71,60,94
u_0089,data i-deas mechanical-engineering marketing google model probability strategy,57,69,76
u_0090,language economy leadership totient regression learning case algorithms entrepreneurship social-sciences,92,57,88
u_0091,measurement history linear systems microsoft virtual pair theory,75,63,80
u_0092,medicine i-deas speech history system java,77,67,75
u_0093,design-and-product project java cost behavior,70,76,82
u_0094,processing speech energy cloud presentation child computer-security-and-networks euler's,94,60,100
u_0095,platforms biology javascript chemistry modeling,51,73,82
u_0096,language accounting mechanical networks hypothesis theory strategy basic-science decision,78,67,72
u_0097,programming global physics process interface resource materials,69,67,85
u_0098,policy algorithms information computing syntax database probability (economics),79,66,85
u_0099,learning-english databases microsoft information syntax presentation personal-development testing euler's,78,84,82
u_0100,business-strategy culture euler's solving strategic,65,68,83
u_0101,(computer measurement supply neural leadership performance economics information-technology grammar,82,74,76
u_0102,game ordered teaching business-strategy brand virtual,90,67,81
u_0103,visualization analysis training psychology machine entrepreneurship corporate,72,72,88
u_0104,physics visualization entrepreneurship child artificial decision classification investment,84,84,90
u_0105,finance public analytics optimization excel,75,83,71
u_0106,internet hypothesis design-and-product theory artificial image,78,73,76
u_0107,accounting problem cryptography sustainability music-and-art game virtual difference (economics),82,65,100
u_0108,digital statistics modeling corporate leadership-and-management innovation cryptography,62,60,88
u_0109,child risk leadership-and-management systems electronics databases evaluation memory platform,84,82,82
u_0110,brand media planning leadership-and-management public experience resource computing biology,74,64,75
u_0111,policy mechanical social-sciences evaluation design,66,86,73
u_0112,image business-essentials platforms social-sciences html,65,71,79
u_0113,python programming patient media deep relative music teaching,68,65,77
u_0114,marketing digital relative history software mobile-and-web-development,77,68,69
u_0115,life-sciences cost service javascript marketing function linear biology,77,57,58
u_0116,totient modeling visualization value medicine,66,72,78
u_0117,electrical-engineering model database supply culture science statistical platform networks,92,85,73
u_0118,test electrical-engineering engineering (computer electronics planning research,74,62,74
u_0119,change user hypothesis writing social entrepreneurship network image cloud management,71,78,65
u_0120,culture child brand deep business-essentials computer-science statistics general,81,93,73
u_0121,media virtual difference life-sciences javascript statistics user computer-security-and-networks platform hypothesis,79,83,70
u_0122,problem history natural model decision function,77,75,76
u_0123,software-development life-sciences engineering arts-and-humanities internet brand i-deas,65,75,80
u_0124,general music market microsoft child biology virtual optimization (economics),92,86,100
u_0125,mechanical-engineering performance music writing chemistry language interface time testing,65,85,77
u_0126,digital project finance experience international cost platform learning personal-development,100,65,64
u_0127,language economy network deep training probability science business-strategy information-technology,67,49,68
u_0128,information materials physics finance deep google thought application testing,65,76,79
u_0129,python system music-and-art public-health excel performance general hypothesis mobile-and-web-development sustainability,97,86,68
u_0130,difference security innovation digital testing,64,80,59
u_0131,optimization stock management graphics mechanical-engineering,96,89,69
u_0132,public-health marketing psychology training resource case economy video,54,91,73
u_0133,science marketing financial personal-development sustainability health general music platforms grammar,89,55,67
u_0134,leadership service medicine entrepreneurship policy,75,75,69
u_0135,java image programming thought finance model,82,62,73
u_0136,strategic modeling decision algorithms video,76,81,83
u_0137,business-essentials mathematical mine (economics) value databases deep euler's difference image,61,56,90
u_0138,interfaces psychology chemistry mathematical i-deas human,78,66,93
u_0139,evaluation value teaching basic-science personal-development,76,89,75
u_0140,media memory statistical platform design-and-product,99,96,72
u_0141,physics function investment learning-english databases accounting application image natural thinking,86,82,91
u_0142,testing psychology platforms entrepreneurship patient interfaces statistics public-health,63,83,87
u_0143,chain cryptography artificial mine supply,53,60,50
u_0144,hypothesis probability function performance data-science social-sciences disease presentation,71,83,93
u_0145,planning music product difference programming corporate software-development,75,94,58
u_0146,operations algorithms cloud deep user neural case excel,54,74,79
u_0147,probability writing music-and-art international mechanical supply chain computer-security-and-networks,74,50,73
u_0148,grammar mechanical-engineering data-science electrical-engineering strategy english service javascript general experience,59,83,79
u_0149,finance information planning materials mine science arts-and-humanities excel statistical leadership,63,68,62
u_0150,economics development public sales plan,74,86,63
u_0151,data-analysis euler's flow public-health linear environmental-science-and-sustainability information-technology machine-learning,81,68,65
u_0152,writing (computer supply electrical-engineering environmental-science-and-sustainability entrepreneurship,73,62,68
u_0153,philosophy software-development statistics strategic html pair governance-and-society type,60,98,75
u_0154,microsoft general behavior natural social,66,77,73
u_0155,science accounting platform statistical html,72,82,84
u_0156,child digital difference biology energy interfaces databases process,68,68,71
u_0157,supply patient sales cost public virtual,47,56,91
u_0158,learning graphics processing evaluation analysis linear javascript,94,72,81
u_0159,computer medicine cryptography video general experience game analytics materials psychology,78,100,88
u_0160,digital behavior economy corporate graphics environmental-science-and-sustainability education computer-security-and-networks communication,73,63,55
u_0161,decision language java music computer-science design-and-product control syntax health finance,77,65,57
u_0162,economics i-deas value network regression health mechanical-engineering,67,62,95
u_0163,flow disease (economics) arts-and-humanities pair databases public,85,74,92
u_0164,neural history microsoft cloud software-development economy model behavior memory international,75,64,93
u_0165,visualization control finance processing programming user learning-english market,81,62,72
u_0166,theory international i-deas user philosophy supply html plan,64,58,86
u_0167,international statistics deep project electrical-engineering,97,58,81
u_0168,economics (computer analytics decision software materials strategic virtual biology,67,69,67
u_0169,thought history education design data-science biology performance communication english learning-english,64,75,65
u_0170,architecture difference theory measurement cryptography platforms,78,74,72
u_0171,global platform cryptography average algorithms value operations planning physics,64,68,84
u_0172,thought business-strategy computer-science child theory systems science english resource,81,63,76
u_0173,javascript theory natural decision sales,84,54,81
u_0174,processing evaluation psychology market difference,67,81,65
u_0175,hypothesis change medical html brand,53,55,75
u_0176,computer application euler's social-sciences linear,78,64,82
u_0177,strategy image research platform systems statistics,55,74,60
u_0178,data-analysis brand management evaluation health mechanical-engineering digital,67,75,64
u_0179,physical-science-and-engineering hypothesis project health programming sales,70,87,68
u_0180,platform testing data network user marketing,85,61,81
u_0181,electronics global product history cryptography software,92,45,65
u_0182,investment resource stock presentation process culture disease analytics,81,72,79
u_0183,design average graphics database biology governance-and-society medical leadership engineering,67,76,73
u_0184,mobile-and-web-development networks javascript process physics classification science life-sciences,89,78,79
u_0185,testing medicine data-analysis software social-sciences,70,69,69
u_0186,case materials philosophy sustainability classification economics supply,79,69,78
u_0187,flow public difference basic-science tensorflow interface planning virtual history,99,85,71
u_0188,probability image corporate systems interface culture experience public-health neural difference,89,70,50
u_0189,value average communication innovation networks type pair plan,62,52,70
u_0190,javascript artificial strategy finance machine interface,75,95,78
u_0191,cryptography electronics plan health visualization,72,84,48
u_0192,platform cloud-computing music-and-art measurement market,77,84,57
u_0193,game type solving problem corporate marketing general chemistry,88,79,70
u_0194,game python cost basic-science change algorithms graphics,82,100,77
u_0195,model process google visualization theory history business-strategy patient,77,69,64
u_0196,networks cloud-computing case personal international medical,84,64,75
u_0197,project medicine graphics excel personal-development leadership information-technology (economics) virtual,69,80,79
u_0198,neural google business information-technology software-development linear graphics,87,68,71
u_0199,strategy software-development electronics materials leadership finance i-deas flow,63,69,79
u_0200,thinking global difference teaching social theory,84,63,85
u_0201,corporate economics test brand machine marketing algorithms,91,79,97
u_0202,economy electrical-engineering computer international writing (economics),65,60,53
u_0203,hypothesis problem grammar medicine science value (economics) systems,92,82,74
u_0204,history accounting interface physical-science-and-engineering media behavior presentation grammar product,78,61,100
u_0205,internet design analytics processing chemistry development business financial biology change,76,76,83
u_0206,pair business-essentials economics modeling business video,80,77,65
u_0207,interface network health supply mechanical mine experience disease cloud-computing measurement,80,97,91
u_0208,life-sciences processing electronics language information data governance-and-society,94,68,63
u_0209,innovation cost networks patient optimization,73,75,88
u_0210,html value business-essentials history optimization learning economics machine-learning electrical-engineering governance-and-society,54,93,73
u_0211,resource security information process euler's platform mobile-and-web-development product writing processing,69,62,55
u_0212,cryptography neural analytics application machine-learning cloud mathematical,84,75,59
u_0213,history flow mathematical leadership-and-management google average decision data-analysis english python,59,70,95
u_0214,pair energy network tensorflow algorithms operations,71,56,72
u_0215,computing computer-security-and-networks performance strategic economy,71,42,74
u_0216,design-and-product investment environmental-science-and-sustainability linear medical materials case testing computer-security-and-networks,72,83,97
u_0217,function music strategy deep science service biology,88,71,61
u_0218,presentation development game basic-science life-sciences java strategic,100,75,75
u_0219,data-science development theory general cloud decision finance personal,74,77,73
u_0220,basic-science interfaces strategic design-and-product image electronics language culture patient,68,68,74
u_0221,psychology testing tensorflow artificial disease function engineering culture python teaching,68,66,76
u_0222,machine basic-science decision network language totient policy music product database,71,93,43
u_0223,social control plan media architecture thought neural behavior chemistry,88,89,50
u_0224,service decision application software music-and-art,70,70,58
u_0225,visualization behavior interfaces media digital,65,61,96
u_0226,graphics tensorflow function application writing philosophy hypothesis software-development google java,86,90,83
u_0227,platforms hypothesis language-learning health brand policy machine java cloud-computing thinking,61,68,80
u_0228,music-and-art social-sciences measurement virtual electronics javascript product finance decision problem,60,83,72
u_0229,resource data java information-technology change teaching grammar leadership-and-management model,70,83,80
u_0230,algorithms cloud public planning basic-science mechanical-engineering,70,88,62
u_0231,product data-science hypothesis neural electrical-engineering health brand thinking algorithms system,82,82,71
u_0232,excel case arts-and-humanities corporate music design,78,59,86
u_0233,control behavior corporate english science (computer media solving,72,68,87
u_0234,investment statistics mechanical entrepreneurship java deep leadership-and-management theory behavior patient,66,58,56
u_0235,strategic media supply disease flow global system regression,82,59,96
u_0236,education digital marketing medical databases plan image python classification,50,95,77
u_0237,market media machine system (economics) culture stock data-analysis information,73,68,79
u_0238,analytics culture google project value,74,88,76
u_0239,processing disease plan english interfaces,76,70,74
u_0240,plan model leadership chain planning,78,54,58
u_0241,probability application data-analysis education data-science general deep platforms mine investment,83,77,72
u_0242,business writing data pair systems function sustainability average medicine,75,79,68
u_0243,problem physical-science-and-engineering general english biology market computer entrepreneurship global,65,77,63
u_0244,case governance-and-society software physical-science-and-engineering video brand learning-english data service stock,79,54,87
u_0245,entrepreneurship speech software-development business-essentials networks management personal game patient,80,78,86
u_0246,risk type measurement machine product resource strategy natural,94,87,52
u_0247,basic-science image learning architecture deep design materials plan digital,59,67,75
u_0248,data sales strategy accounting entrepreneurship syntax graphics computer-security-and-networks python design-and-product,81,66,77
u_0249,economy application human design game natural neural medical network javascript,65,67,58
u_0250,platforms relative service information-technology human software speech governance-and-society,63,58,63
u_0251,public regression design language innovation,87,63,100
u_0252,stock processing natural artificial digital data-science solving,80,77,64
u_0253,psychology general sales computer operations music-and-art (economics) market theory information,83,68,76
u_0254,cryptography music interfaces neural risk video excel theory,100,73,88
u_0255,personal-development machine average problem writing interface tensorflow information-technology natural,66,74,96
u_0256,testing python writing economics hypothesis public internet,67,96,83
u_0257,tensorflow speech networks arts-and-humanities child science google investment,68,82,86
u_0258,average game personal information evaluation,82,56,66
u_0259,development cloud measurement html optimization control stock i-deas behavior social,72,74,82
u_0260,software-development medicine behavior music computer-science,77,58,79
u_0261,strategy english decision control resource interfaces,82,81,87
u_0262,computer-science tensorflow algorithms behavior culture theory plan science cloud,85,80,74
u_0263,education flow control processing innovation probability business-strategy totient history,55,80,77
u_0264,time risk video training architecture,78,59,62
u_0265,modeling user ordered mine investment change (computer general excel,87,74,83
u_0266,regression market human life-sciences culture network classification science,75,75,86
u_0267,environmental-science-and-sustainability chain type accounting policy,68,76,69
u_0268,sustainability mechanical-engineering business-essentials statistical social,69,71,77
u_0269,policy virtual html network resource mathematical model market regression education,69,90,64
u_0270,performance project resource image patient theory,72,69,92
u_0271,image health (computer security software java processing speech,77,87,57
u_0272,relative product public-health thought cost life-sciences social-sciences chain medical culture,78,85,75
u_0273,environmental-science-and-sustainability training accounting social-sciences image html platform information-technology,87,68,91
u_0274,interface disease development market training algorithms,100,70,69
u_0275,arts-and-humanities system testing policy model accounting training,92,93,68
u_0276,writing digital energy materials image evaluation social-sciences,69,71,58
u_0277,biology personal mechanical finance disease medical machine-learning presentation design-and-product algorithms,63,62,65
u_0278,graphics case corporate tensorflow neural linear,74,77,93
u_0279,leadership writing design medical cost,63,86,72
u_0280,probability research patient value electrical-engineering html leadership,74,83,61
u_0281,computer-security-and-networks natural business-essentials medical biology databases euler's javascript,79,76,80
u_0282,statistical difference life-sciences child engineering social music value,78,100,67
u_0283,strategic financial teaching medicine software-development innovation speech chain,68,67,68
u_0284,accounting mobile-and-web-development health theory stock cloud-computing process chain entrepreneurship microsoft,67,89,92
u_0285,personal-development culture totient software-development communication,68,65,80
u_0286,business-essentials interfaces personal global totient,68,82,77
u_0287,economics cost corporate innovation psychology social,56,93,96
u_0288,stock microsoft video internet learning finance language-learning basic-science,67,70,78
u_0289,entrepreneurship systems philosophy game computer media performance brand,79,82,99
u_0290,international deep general learning-english analysis process interface human user average,72,65,58
u_0291,optimization control design mobile-and-web-development marketing test cloud-computing,66,74,96
u_0292,resource image general life-sciences interfaces basic-science,68,77,74
u_0293,sustainability business-strategy case environmental-science-and-sustainability (computer modeling social-sciences communication,89,100,68
u_0294,plan neural visualization control economy software-development energy tensorflow,69,87,83
u_0295,mobile-and-web-development disease language design data-science education classification application artificial,97,82,70
u_0296,difference function medicine stock education economics (computer chain system,82,88,84
u_0297,personal electronics statistical presentation neural basic-science mathematical mechanical,81,87,89
u_0298,policy linear statistical artificial data theory music-and-art international,91,82,72
