user_id,interests_text,math_grade,science_grade,language_grade
u_0299,value philosophy internet memory child,76,89,65
u_0300,project brand artificial user operations design-and-product cost experience corporate marketing,79,70,75
u_0301,relative machine-learning product service corporate electrical-engineering supply data-analysis environmental-science-and-sustainability,90,77,75
u_0302,computer-science patient virtual physical-science-and-engineering psychology data,58,83,82
u_0303,innovation global function public-health child financial disease (computer,100,71,77
u_0304,time average engineering mine education training research cloud-computing,77,93,73
u_0305,hypothesis relative product thinking innovation network governance-and-society,78,82,77
u_0306,teaching natural game behavior corporate environmental-science-and-sustainability medical excel user,69,77,87
u_0307,databases leadership-and-management totient business-strategy visualization statistical model general mine,62,76,66
u_0308,child mine physics chain relative google,89,56,68
u_0309,corporate evaluation general market patient behavior natural supply processing,79,93,74
u_0310,data-analysis business-essentials language general classification writing accounting,68,97,57
u_0311,operations pair i-deas relative change regression learning-english (economics),48,80,68
u_0312,platforms (economics) education process personal electronics platform entrepreneurship euler's,62,83,77
u_0313,measurement flow model html statistics,68,59,85
u_0314,planning public-health music-and-art speech deep,82,73,97
u_0315,environmental-science-and-sustainability education business sustainability social,62,56,66
u_0316,operations artificial relative probability regression economy general testing,74,77,72
u_0317,decision engineering security probability patient statistics mechanical,79,59,92
u_0318,memory data-science network value computing processing performance risk i-deas business-essentials,74,88,79
u_0319,analysis statistical test tensorflow process,80,81,80
u_0320,media difference medical natural product performance human,82,90,77
u_0321,microsoft (economics) leadership-and-management physical-science-and-engineering music-and-art system syntax governance-and-society decision,83,73,92
u_0322,speech risk programming time neural public test,66,96,74
u_0323,economy leadership-and-management network (computer html optimization networks stock economics security,57,76,66
u_0324,measurement communication risk education relative testing totient business,85,67,69
u_0325,interfaces english investment solving personal-development music-and-art biology,52,69,45
u_0326,memory patient analysis ordered operations resource excel english engineering,55,84,84
u_0327,modeling microsoft internet social optimization javascript disease mine java child,80,63,74
u_0328,html public theory personal analytics,74,61,93
u_0329,human relative algorithms difference i-deas medicine,85,72,75
u_0330,value virtual sustainability deep economy learning-english type,77,50,72
u_0331,totient environmental-science-and-sustainability economy brand writing product,66,62,71
u_0332,flow mine resource cloud linear physical-science-and-engineering engineering sustainability,96,82,68
u_0333,regression patient learning-english function arts-and-humanities economics database science history,81,91,86
u_0334,financial speech philosophy physics finance mathematical investment development difference health,75,67,83
u_0335,value difference linear development cloud-computing strategic international internet memory,79,85,82
u_0336,processing pair management cryptography systems,87,68,90
u_0337,life-sciences design problem accounting virtual software mechanical-engineering engineering strategy,77,99,66
u_0338,computer-science general thought information-technology human medical average decision,95,77,67
u_0339,plan supply investment thinking writing environmental-science-and-sustainability hypothesis mechanical-engineering,69,71,80
u_0340,operations google modeling computing learning-english language-learning,81,68,74
u_0341,social-sciences average model management economy learning statistical strategic international,100,95,80
u_0342,natural problem mechanical supply experience totient governance-and-society accounting algorithms evaluation,75,76,82
u_0343,memory physical-science-and-engineering computer-science hypothesis global personal,62,71,54
u_0344,entrepreneurship financial strategy planning brand,79,82,69
u_0345,investment chemistry international mine computer,93,60,57
u_0346,electronics design mobile-and-web-development music statistics mechanical-engineering,77,87,95
u_0347,economy development education disease business-essentials statistics,69,87,74
u_0348,cost chain chemistry international testing english biology software-development hypothesis database,72,85,82
u_0349,public-health statistical evaluation engineering visualization presentation,56,92,91
u_0350,network computer-security-and-networks behavior networks visualization performance computer accounting medical measurement,67,79,80
u_0351,product chain platforms value thought function statistical thinking,78,68,66
u_0352,economy learning-english artificial entrepreneurship model statistical,74,89,81
u_0353,software-development strategic development cloud-computing public-health value visualization flow human architecture,70,84,40
u_0354,pair financial music-and-art decision writing culture,88,54,70
u_0355,finance learning-english memory psychology marketing personal-development thinking,61,59,88
u_0356,tensorflow language life-sciences psychology platform memory measurement cloud-computing systems relative,69,79,74
u_0357,application biology programming change psychology electronics,80,75,59
u_0358,i-deas economy relative euler's platforms,86,69,56
u_0359,mine financial processing entrepreneurship image testing media supply microsoft,69,93,85
u_0360,probability sales internet ordered resource stock video microsoft planning,70,70,71
u_0361,deep chain financial theory innovation public-health design linear analytics electronics,99,79,80
u_0362,data ordered image philosophy design-and-product corporate,87,77,71
u_0363,public algorithms energy music-and-art experience supply test euler's,72,74,74
u_0364,sustainability operations javascript neural pair physics memory medical,83,75,83
u_0365,physics governance-and-society machine-learning syntax game education corporate natural risk mechanical-engineering,74,75,51
u_0366,engineering product computer-science cloud measurement computer business public-health education service,85,79,86
u_0367,strategy policy function analysis systems basic-science,40,100,73
u_0368,plan engineering electrical-engineering html type personal databases graphics,88,62,82
u_0369,data business mechanical image public-health programming flow corporate,62,67,97
u_0370,learning-english general data disease platforms international interface,72,77,85
u_0371,process communication product function entrepreneurship leadership-and-management,80,76,79
u_0372,product digital game personal-development processing writing plan optimization governance-and-society,100,74,77
u_0373,euler's platforms model statistical javascript writing operations probability computer-science,87,88,89
u_0374,optimization supply thinking image artificial,82,61,94
u_0375,html analysis virtual machine-learning machine,61,78,65
u_0376,information decision music-and-art linear communication flow language experience,74,78,78
u_0377,excel test artificial (economics) design cloud,80,94,80
u_0378,business-strategy natural linear graphics computer-science computing innovation data research platform,72,86,89
u_0379,solving classification processing cloud statistical system,60,82,83
u_0380,entrepreneurship test architecture behavior mechanical-engineering music-and-art interfaces economy electronics,71,91,73
u_0381,child memory writing disease cryptography accounting,76,72,75
u_0382,planning information statistics cloud teaching,61,57,94
u_0383,personal brand processing economics leadership materials (economics) culture physics,64,63,49
u_0384,sales image thinking interface risk environmental-science-and-sustainability,67,59,94
u_0385,hypothesis supply machine electrical-engineering public totient classification life-sciences personal-development,87,66,100
u_0386,supply classification materials algorithms electronics architecture,86,71,45
u_0387,resource process finance business internet science (economics),100,58,55
u_0388,health security risk interface investment,87,100,91
u_0389,visualization stock thought python project security game image finance,81,82,85
u_0390,chemistry economics interfaces programming business-essentials public-health architecture machine memory,84,78,76
u_0391,euler's patient database machine-learning javascript supply education personal-development biology,74,65,71
u_0392,performance data-analysis software arts-and-humanities information evaluation global,54,73,63
u_0393,databases cloud resource digital totient corporate computer-security-and-networks,61,77,91
u_0394,brand personal energy governance-and-society process human biology business,86,56,63
u_0395,application electrical-engineering supply music-and-art music interface probability brand,86,63,72
u_0396,statistical testing tensorflow excel regression relative,81,63,76
u_0397,computing processing chain business-essentials time excel materials,58,67,78
u_0398,cost euler's economics thinking business-strategy language-learning control history,55,80,74
u_0399,regression presentation natural information-technology environmental-science-and-sustainability sustainability project average strategic,81,77,91
u_0400,research music business-essentials excel strategy thought international video education materials,76,69,76
u_0401,entrepreneurship digital graphics algorithms speech problem thinking,81,75,75
u_0402,investment chemistry relative philosophy mobile-and-web-development,66,67,58
u_0403,basic-science excel global natural data-science resource virtual learning-english brand,95,60,66
u_0404,machine process totient graphics type game arts-and-humanities decision (computer design,66,85,71
u_0405,decision behavior mobile-and-web-development solving music-and-art interface process analysis planning,89,66,78
u_0406,analytics mathematical i-deas training visualization design-and-product child,64,100,60
u_0407,analytics investment plan language-learning strategic behavior platform child disease,78,82,79
u_0408,accounting project databases python public value,72,73,75
u_0409,history average software-development google java,73,86,100
u_0410,difference financial database databases google artificial communication,68,58,73
u_0411,corporate platforms culture chain strategy statistical design policy,100,65,94
u_0412,learning teaching decision process behavior,95,68,81
u_0413,electronics euler's training network image social,94,70,72
u_0414,cloud-computing networks strategic statistics optimization service risk,68,62,67
u_0415,html graphics interface processing leadership time,60,75,65
u_0416,energy culture presentation networks architecture business mine change financial,77,56,78
u_0417,solving mine software cost python learning-english risk,85,51,79
u_0418,economics energy governance-and-society history user measurement physics,89,60,95
u_0419,html innovation brand architecture (computer language-learning platform history google,80,66,74
u_0420,governance-and-society electrical-engineering network international mine statistical personal,81,75,81
u_0421,machine international human innovation modeling entrepreneurship internet history information-technology,63,77,58
u_0422,excel software-development mathematical architecture global brand education,73,64,66
u_0423,interfaces problem risk grammar materials learning-english excel decision network,89,88,82
u_0424,arts-and-humanities physics general education risk innovation culture electrical-engineering marketing,61,71,89
u_0425,analysis grammar human leadership-and-management interfaces cloud-computing basic-science,76,100,79
u_0426,performance thought javascript physics value policy science arts-and-humanities machine linear,77,71,76
u_0427,analytics business-essentials computer-science evaluation model,73,83,86
u_0428,general machine-learning governance-and-society linear cryptography performance sustainability mathematical physical-science-and-engineering,65,59,52
u_0429,history personal-development natural control mechanical-engineering economy language corporate music,81,61,49
u_0430,systems problem python time operations solving totient statistical computer-science,79,100,74
u_0431,user google security music modeling english research time,85,75,73
u_0432,child google policy (computer service networks arts-and-humanities personal education,86,71,78
u_0433,financial engineering test google mechanical business-strategy,78,66,86
u_0434,learning-english machine-learning testing mine business-essentials patient personal-development stock behavior,72,65,81
u_0435,human solving public-health engineering evaluation,64,75,74
u_0436,social-sciences virtual health totient data-analysis classification testing behavior language-learning physics,88,80,74
u_0437,cost service personal-development computer-security-and-networks value thinking,84,91,81
u_0438,cloud materials finance optimization stock i-deas business-strategy excel,75,59,62
u_0439,difference grammar economics design-and-product management syntax finance,71,67,72
u_0440,governance-and-society materials type platforms sales software mechanical processing systems networks,75,81,74
u_0441,performance personal-development testing media neural sustainability,80,75,51
u_0442,health linear grammar teaching environmental-science-and-sustainability computer design planning computer-security-and-networks,63,73,60
u_0443,data market social music difference management networks regression,82,93,89
u_0444,health probability biology social evaluation finance operations resource digital machine,72,92,76
u_0445,type probability arts-and-humanities marketing processing computer-security-and-networks internet,70,67,71
u_0446,virtual economy statistics networks operations finance mine communication management change,70,77,76
u_0447,cloud health presentation model training environmental-science-and-sustainability science analysis,75,80,89
u_0448,platforms teaching modeling problem excel,86,57,44
u_0449,relative life-sciences experience interfaces security syntax,86,58,72
u_0450,python innovation theory statistical education,60,53,81
u_0451,solving human medical behavior software-development strategy flow linear,84,68,43
u_0452,(computer probability arts-and-humanities music google,68,79,57
u_0453,change computer-security-and-networks i-deas function public-health personal javascript science systems security,77,74,81
u_0454,education solving market platform average,76,63,89
u_0455,google networks innovation education totient evaluation decision machine,73,74,63
u_0456,image chemistry corporate medicine media child,69,64,72
u_0457,graphics biology financial training medicine,95,58,55
u_0458,psychology i-deas language-learning public decision marketing entrepreneurship performance interfaces,92,72,66
u_0459,entrepreneurship video html brand life-sciences,87,67,96
u_0460,programming resource chain health architecture test global control natural,83,69,100
u_0461,network deep life-sciences data platform strategy programming user systems language,67,83,78
u_0462,processing basic-science general computer-security-and-networks classification,90,93,75
u_0463,value problem virtual mobile-and-web-development machine html learning-english personal algorithms,65,80,66
u_0464,machine java writing mathematical financial algorithms learning-english,99,76,70
u_0465,language-learning platform materials probability environmental-science-and-sustainability medical software,77,58,63
u_0466,platforms information average entrepreneurship development euler's security,89,67,62
u_0467,history difference (computer medicine development java type electronics,81,89,83
u_0468,electronics network modeling programming policy education virtual analysis system video,86,65,57
u_0469,database training corporate ordered arts-and-humanities plan social-sciences,93,71,71
u_0470,personal-development syntax modeling leadership application networks (economics) product software user,90,81,80
u_0471,cost computer-security-and-networks cloud video difference mathematical resource development test arts-and-humanities,100,67,86
u_0472,social pair python patient international memory history,75,78,93
u_0473,electronics mathematical management design programming euler's,81,81,87
u_0474,deep control interfaces function computing,70,64,62
u_0475,image classification electronics operations global,51,99,61
u_0476,testing totient value corporate chain (economics),72,71,78
u_0477,patient plan modeling disease international,84,85,68
u_0478,computing model training design mobile-and-web-development,72,78,72
u_0479,microsoft media java economics security,94,80,83
u_0480,difference analysis theory regression business-essentials linear biology electronics case,82,89,77
u_0481,strategic theory presentation performance energy syntax,59,79,67
u_0482,euler's function business thought project statistics mechanical-engineering accounting materials,68,82,89
u_0483,analysis application management graphics thinking time average internet python financial,75,78,95
u_0484,english global physics engineering software-development classification business-strategy finance design,77,100,81
u_0485,database public-health virtual plan governance-and-society i-deas,53,84,79
u_0486,design-and-product communication basic-science human html,90,83,73
u_0487,cloud presentation test engineering information hypothesis health english,60,72,64
u_0488,ordered innovation language-learning virtual time economics chain,68,82,95
u_0489,(economics) statistics cloud regression human philosophy process algorithms,79,60,80
u_0490,arts-and-humanities culture microsoft innovation thought,89,67,73
u_0491,learning-english sales research culture internet,75,65,82
u_0492,user modeling finance social javascript biology mine platforms,73,80,64
u_0493,language systems economics data-analysis finance classification totient sales processing,69,83,70
u_0494,computer behavior statistical ordered network leadership optimization culture visualization,95,70,77
u_0495,sustainability totient communication strategic python education market programming engineering analytics,86,57,53
u_0496,energy mobile-and-web-development plan javascript service decision,56,90,68
u_0497,philosophy platform ordered cloud learning,100,68,77
u_0498,energy decision science social-sciences finance,93,99,99
u_0499,market language strategic computer machine-learning patient interface,89,87,82
u_0500,processing video leadership supply environmental-science-and-sustainability networks network game change risk,84,68,65
u_0501,business-strategy investment function computer-science personal electrical-engineering euler's,74,72,69
u_0502,public video public-health sustainability relative engineering security business-strategy interfaces education,83,86,76
u_0503,regression medical product totient service natural data supply,92,61,72
u_0504,sales relative natural grammar accounting linear disease testing architecture (economics),66,52,74
u_0505,project chain brand analytics leadership business-strategy,73,93,82
u_0506,deep flow sales philosophy statistics,62,97,89
u_0507,planning totient graphics entrepreneurship personal-development mechanical,81,72,63
u_0508,development analytics cost architecture game network computing english presentation chain,70,88,97
u_0509,platforms sales presentation leadership mine virtual game test linear software-development,93,69,61
u_0510,psychology performance mechanical-engineering java network physics data-science finance development,76,53,78
u_0511,tensorflow analytics learning product relative management,73,69,55
u_0512,personal regression health teaching speech computing testing,81,68,60
u_0513,learning data-analysis platform mine software-development,40,74,96
u_0514,product control life-sciences plan mine,94,69,67
u_0515,processing platform planning neural biology testing human social syntax information,80,63,78
u_0516,grammar probability chain network policy cloud-computing excel personal sales model,84,89,73
u_0517,platform network thinking internet syntax child public social-sciences computing average,72,64,65
u_0518,virtual patient language-learning test computer-science,72,79,85
u_0519,tensorflow chain (computer analytics html linear,65,92,71
u_0520,video software-development music-and-art cryptography cloud,74,66,45
u_0521,accounting chain arts-and-humanities materials security policy,85,83,71
u_0522,html average application investment analysis user research totient excel strategy,75,81,56
u_0523,pair process corporate management computer interfaces music,68,84,59
u_0524,global arts-and-humanities public-health performance thinking google natural planning relative cost,78,58,80
u_0525,javascript model system culture life-sciences computer-science public learning chain ordered,74,55,88
u_0526,life-sciences teaching machine-learning thinking system,66,65,77
u_0527,cloud sustainability finance neural brand personal databases mine leadership interface,88,62,75
u_0528,arts-and-humanities medicine information social marketing planning music-and-art financial psychology thought,80,83,77
u_0529,image corporate average mechanical-engineering user hypothesis media statistical english communication,70,65,76
u_0530,language-learning patient sustainability physics algorithms,62,40,80
u_0531,resource management networks security public,85,46,62
u_0532,computer-security-and-networks chemistry relative regression communication project financial machine-learning html business-essentials,82,99,75
u_0533,artificial history internet processing deep,66,72,91
u_0534,hypothesis user finance medical natural architecture risk theory,67,65,69
u_0535,theory risk investment design user music microsoft model,63,76,94
u_0536,linear engineering function solving platforms type communication,78,71,71
u_0537,measurement accounting mechanical-engineering public-health economy,56,85,74
u_0538,experience image engineering architecture database global learning-english javascript artificial,72,100,78
u_0539,english artificial statistical writing processing classification computer-science disease patient,65,69,88
u_0540,patient behavior electrical-engineering data-analysis modeling economy investment network arts-and-humanities,76,57,86
u_0541,leadership-and-management social-sciences language problem writing environmental-science-and-sustainability,66,97,87
u_0542,regression computer-security-and-networks data-analysis brand ordered chain average strategy,69,90,75
u_0543,architecture visualization processing image economics,85,80,64
u_0544,database governance-and-society programming virtual case platform global,67,87,70
u_0545,value function data-analysis test platform,70,63,80
u_0546,planning process linear general learning-english accounting public-health user interfaces,99,62,75
u_0547,grammar patient medicine artificial data-science network evaluation optimization software-development electrical-engineering,91,74,80
u_0548,environmental-science-and-sustainability excel mobile-and-web-development data-science processing music-and-art child english computer,62,80,72
u_0549,artificial personal-development plan learning neural biology java business-strategy physics platforms,86,89,100
u_0550,planning experience human statistical cryptography science testing personal-development average value,81,78,77
u_0551,decision security psychology science change thought electronics grammar training,70,79,71
u_0552,development stock social software java policy basic-science,77,90,62
u_0553,human product test leadership network leadership-and-management regression development,88,90,73
u_0554,computer-science difference computer resource mine energy,49,67,90
u_0555,theory strategic basic-science processing materials market environmental-science-and-sustainability,74,63,68
u_0556,entrepreneurship plan physics brand investment,85,81,72
u_0557,artificial platform image google accounting system,70,70,63
u_0558,i-deas child finance media leadership interfaces computer,94,71,89
u_0559,patient change analytics decision model behavior,93,86,69
u_0560,personal-development probability thought stock learning environmental-science-and-sustainability,79,74,64
u_0561,artificial health decision network chemistry,78,60,89
u_0562,model digital medicine internet classification,69,77,78
u_0563,medical evaluation problem thinking google governance-and-society digital systems microsoft biology,71,82,69
u_0564,database case processing philosophy python business mathematical hypothesis plan cloud-computing,85,58,76
u_0565,brand medicine media statistical javascript process databases software neural evaluation,98,62,66
u_0566,economics evaluation ordered operations classification probability statistical psychology function training,81,77,79
u_0567,development chemistry optimization hypothesis chain environmental-science-and-sustainability,80,82,88
u_0568,corporate project operations video public ordered,79,72,83
u_0569,optimization architecture time data-science philosophy policy patient psychology,97,73,63
u_0570,memory classification analytics javascript mechanical html artificial,88,73,48
u_0571,sales basic-science statistical machine-learning graphics visualization information-technology public communication deep,85,68,73
u_0572,electronics ordered memory cloud-computing information-technology environmental-science-and-sustainability,78,77,83
u_0573,operations security analytics game model cryptography internet,69,81,71
u_0574,music-and-art plan ordered philosophy public strategic modeling deep,83,82,63
u_0575,materials philosophy design-and-product electrical-engineering life-sciences,88,68,84
u_0576,leadership-and-management disease modeling environmental-science-and-sustainability supply flow statistical public-health,79,97,72
u_0577,function education regression teaching thought,70,74,71
u_0578,governance-and-society software-development innovation speech information-technology writing grammar application service,84,55,62
u_0579,innovation materials development business culture evaluation,62,86,95
u_0580,machine-learning cost social physics security health,73,72,75
u_0581,information materials networks optimization relative interfaces business data-science mechanical,88,63,77
u_0582,syntax plan programming testing economy flow,86,81,77
u_0583,data behavior business computer-security-and-networks syntax totient,87,42,83
u_0584,excel accounting java health python interfaces,67,53,81
u_0585,platform internet arts-and-humanities software design statistical business-essentials difference average,91,73,86
u_0586,brand product neural information javascript human teaching physics sales,94,90,94
u_0587,arts-and-humanities optimization data experience model average,83,75,55
u_0588,change syntax learning platform basic-science machine-learning,72,64,100
u_0589,control classification probability data-science thinking,72,76,81
u_0590,pair mechanical case computer brand hypothesis process operations learning child,75,95,67
u_0591,value science supply market sustainability,77,66,59
u_0592,artificial virtual algorithms financial excel javascript service,67,74,69
u_0593,biology global hypothesis planning database,66,58,74
u_0594,case medicine virtual education global python mathematical,56,84,75
u_0595,electrical-engineering modeling media history process video energy medicine regression user,57,71,65
u_0596,regression sales mine thought public system language sustainability video,78,91,52
u_0597,child databases music-and-art english management programming,76,73,83
u_0598,security physical-science-and-engineering patient measurement performance function finance mathematical cloud memory,77,65,71
u_0599,planning pair medical statistics difference public user strategic computer network,65,87,75
